Year,Month,Country,Port,Shipments,Average_Delay_Hours,Weather,Risk_Level
2020,1,China,Ningbo,585,55,Heavy Rain,High
2020,1,United States,Long Beach,2822,1,Heavy Rain,Low
2020,1,Germany,Hamburg,2668,0,Clear,Low
2020,1,India,Mumbai,2386,42,Storm,High
2020,1,Japan,Tokyo,2653,51,Clear,High
2020,1,South Korea,Busan,1528,50,Heavy Rain,High
2020,1,Singapore,Singapore,1028,6,Heavy Rain,Low
2020,1,Netherlands,Rotterdam,1392,32,Typhoon,Medium
2020,1,Brazil,Santos,2281,71,Storm,High
2020,1,United Kingdom,Felixstowe,718,8,Fog,Low
2020,1,Australia,Sydney,1867,5,Heavy Rain,Low
2020,1,UAE,Jebel Ali,537,0,Heavy Rain,Low
2020,2,China,Shenzhen,2382,48,Heavy Rain,High
2020,2,United States,New York,1776,30,Typhoon,Medium
2020,2,Germany,Bremerhaven,2451,3,Heavy Rain,Low
2020,2,India,Chennai,1350,39,Clear,High
2020,2,Japan,Tokyo,1628,37,Fog,High
2020,2,South Korea,Busan,2909,42,Heavy Rain,High
2020,2,Singapore,Singapore,1506,3,Clear,Low
2020,2,Netherlands,Rotterdam,2288,13,Clear,Medium
2020,2,Brazil,Santos,2536,34,Clear,Medium
2020,2,United Kingdom,Felixstowe,2940,3,Typhoon,Low
2020,2,Australia,Sydney,2996,20,Storm,Medium
2020,2,UAE,Jebel Ali,1285,0,Typhoon,Low
2020,3,China,Shenzhen,2030,27,Heavy Rain,Medium
2020,3,United States,Los Angeles,1620,21,Clear,Medium
2020,3,Germany,Bremerhaven,584,64,Storm,High
2020,3,India,Chennai,1381,3,Storm,Low
2020,3,Japan,Tokyo,2698,13,Fog,Medium
2020,3,South Korea,Busan,532,9,Clear,Low
2020,3,Singapore,Singapore,1923,1,Storm,Low
2020,3,Netherlands,Rotterdam,2128,34,Typhoon,Medium
2020,3,Brazil,Santos,2626,41,Typhoon,High
2020,3,United Kingdom,Felixstowe,2547,65,Heavy Rain,High
2020,3,Australia,Sydney,1265,69,Storm,High
2020,3,UAE,Jebel Ali,2533,53,Storm,High
2020,4,China,Ningbo,1912,64,Storm,High
2020,4,United States,Los Angeles,562,32,Typhoon,Medium
2020,4,Germany,Bremerhaven,2637,18,Heavy Rain,Medium
2020,4,India,Chennai,1463,3,Fog,Low
2020,4,Japan,Tokyo,755,25,Typhoon,Medium
2020,4,South Korea,Busan,681,15,Fog,Medium
2020,4,Singapore,Singapore,586,36,Fog,High
2020,4,Netherlands,Rotterdam,1604,40,Storm,High
2020,4,Brazil,Santos,2930,10,Fog,Low
2020,4,United Kingdom,Felixstowe,900,53,Storm,High
2020,4,Australia,Sydney,1046,72,Fog,High
2020,4,UAE,Jebel Ali,2301,50,Fog,High
2020,5,China,Shenzhen,1664,24,Clear,Medium
2020,5,United States,Long Beach,1930,66,Clear,High
2020,5,Germany,Hamburg,1851,16,Storm,Medium
2020,5,India,Chennai,2294,56,Typhoon,High
2020,5,Japan,Tokyo,2021,15,Fog,Medium
2020,5,South Korea,Busan,2724,57,Typhoon,High
2020,5,Singapore,Singapore,2147,26,Typhoon,Medium
2020,5,Netherlands,Rotterdam,2331,1,Typhoon,Low
2020,5,Brazil,Santos,1604,2,Heavy Rain,Low
2020,5,United Kingdom,Felixstowe,2016,31,Storm,Medium
2020,5,Australia,Sydney,1074,57,Heavy Rain,High
2020,5,UAE,Jebel Ali,1557,55,Fog,High
2020,6,China,Shanghai,985,31,Fog,Medium
2020,6,United States,Los Angeles,2617,57,Heavy Rain,High
2020,6,Germany,Hamburg,680,18,Heavy Rain,Medium
2020,6,India,Chennai,1836,57,Clear,High
2020,6,Japan,Tokyo,2686,23,Typhoon,Medium
2020,6,South Korea,Busan,769,61,Typhoon,High
2020,6,Singapore,Singapore,2886,46,Storm,High
2020,6,Netherlands,Rotterdam,2250,17,Clear,Medium
2020,6,Brazil,Santos,674,21,Storm,Medium
